"org_juridica";"categoria";"fecha_matricula";"razon_social";"tipo_identificacion";"numero_identificacion";"actividad_economica";"actividad_economica2";"actividad_economica3";"actividad_economica4";"desc_tamano_empresa";"departamento";"municipio";"direccion_comercial";"correo_comercial";"rep_legal"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-07-03";"AHUMADOS AL BARRIL CATERING Y EVENTOS S.A.S.";"NIT";"00000901961957";"Catering para eventos";"Alquiler y arrendamiento de otros efectos personales y enseres dom�sticos n.c.p.";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 12 NO. 14 B 24";"AHUMA2ALBARRIL@GMIAL.COM";"DIEGO HARVEY HERNANDEZ SUA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2020-01-24";"INVERSIONES HOTEL ANDALUCIA SAS";"NIT";"00000901358988";"Alojamiento en hoteles";"Otros tipos de alojamiento para visitantes";;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 1 C NO. 18 63";"HOTELANDALUCIA2016@GMAIL.COM";"LAURA MILENA DURAN SOCHA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2010-12-14";"FRACTAL INVERSIONES S A S";"NIT";"00000900401077";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";;;"MICRO";"CUNDINAMARCA";"CHIA";"AVENIDA PASEO DE LOS ZIPAS # 27 - 102 CA";"andres.gomez@vga.com.co";"SANTIAGO ZULUAGA GARCIA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-09-13";"INVERSIONES MLJ SAS";"NIT";"00000901520301";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Expendio a la mesa de comidas preparadas";;;"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA # 9 00 LC 50";"RESTAURANTEMISTERCHICHARRON@GMAIL.COM";"JOBANNY ALONSO ACEVEDO ACEVEDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-12-06";"RESTAURANTES OQB SAS";"NIT";"00000901546394";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA # 9 -00  CENTRO CHIA LOCAL 4";"oqbchia@gmail.com";"RICARDO CAICEDO PERICO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-04-07";"PIZZA & TRADICI�N SAS";"NIT";"00000901935012";"Expendio a la mesa de comidas preparadas";"Actividades de otros servicios de comidas";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 6 NO. 11 29";"WCARDENASM@HOTMAIL.COM";"WILLIAM CARDENAS MERCHAN"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2020-01-31";"LUNA DI QUESO EVENTOS S.A.S.";"NIT";"00000901361468";"Catering para eventos";"Expendio de comidas preparadas en cafeter�as";"Actividades de otros servicios de comidas";"Alquiler y arrendamiento de otros efectos personales y enseres dom�sticos n.c.p.";"MICRO";"CUNDINAMARCA";"CHIA";"vereda fonqueta camino a la valvanera ca";"LUNADIQUESO@GMAIL.COM";"JUAN CARLOS AGUDO ORTEGON"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2015-07-24";"PETITE MARCHE SAS";"NIT";"00000900871735";"Expendio por autoservicio de comidas preparadas";"Expendio de comidas preparadas en cafeter�as";"Catering para eventos";"Comercio al por menor de prendas de vestir y sus accesorios (incluye art�culos de piel) en establecimientos especializados";"MICRO";"CUNDINAMARCA";"CHIA";"CRA 4 11 43";"CPETITEMARCHE@GMAIL.COM";"LUZ ESTELLA MORA SARAY"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2014-09-25";"APARTA ESTUDIOS SOLO SUITE CHIA SAS";"NIT";"00000900791138";"Alojamiento en apartahoteles";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 5 NO. 8 47";"hotelsolosuite@hotmail.com";"TORRES NIETO OLGA YOLANDA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-02-05";"COMERCIALIZADORA B Y O AMAZONIKO SAS";"NIT";"00000901913491";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Otros tipos de expendio de comidas preparadas n.c.p.";"Procesamiento y conservaci�n de frutas legumbres hortalizas y tub�rculos";"MICRO";"CUNDINAMARCA";"CHIA";"CR 9 NO. 10 30 CHIA";"RESTAURANTEAMAZONIKO@GMAIL.COM";"BERNAL MESA OCTAVIO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2015-09-04";"FUSCA ALIMENTOS Y BEBIDAS SAS";"NIT";"00000900885418";"Expendio a la mesa de comidas preparadas";"Catering para eventos";"Actividades de otros servicios de comidas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"MICRO";"CUNDINAMARCA";"CHIA";"CR 7 KM 19 COSTADO ORIENTAL";"lacabanadefusca@gmail.com";"GABRIEL  TAMAYO CORREDOR"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-05-20";"LODGE ME S.A.S.";"NIT";"00000901833230";"Otros tipos de alojamiento para visitantes";"Alojamiento rural";"Actividades inmobiliarias realizadas a cambio de una retribuci�n o por contrata";;"MICRO";"CUNDINAMARCA";"CHIA";"CR 2 NO. 32 - 56 CA 03 RINCON DE LA VALV";"lodgemesas@gmail.com";"ALEXANDRA MARIA NAVARRO GIRALDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-03-29";"INVERSIONES HERN�NDEZ MURCIA S.A.S";"NIT";"00000901706427";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";;;"MICRO";"CUNDINAMARCA";"CHIA";"VEREDA CERCA DE PIEDRA KM 1 VIA CHIA COT";"CHANCHERIA2016@GMAIL.COM";"ANA MARIA HERNANDEZ MURCIA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-10-09";"RIPIENA MERCATO SAS";"NIT";"00000901761761";"Expendio a la mesa de comidas preparadas";"Elaboraci�n de comidas y platos preparados";"Elaboraci�n de macarrones fideos alcuzcuz y productos farin�ceos similares";;"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA 3 - 40 LC 101";"RIPIENARESTAURANTE@GMAIL.COM";"JUAN PABLO LAVERDE JARAMILLO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-08-02";"GRUPO HAPPY COLOMBIA SAS";"NIT";"00000901856844";"Otros tipos de expendio de comidas preparadas n.c.p.";"Comercio al por menor de bebidas y productos del tabaco en establecimientos especializados";"Comercio al por menor de alimentos bebidas y tabaco en puestos de venta m�viles";;"MICRO";"CUNDINAMARCA";"CHIA";"CL 5 NO. 3 - 75 CA 34 CONJ SAN SEBASTIAN";"GRUPOHAPPYCOLOMBIA@GMAIL.COM";"ISABEL CRISTINA MU�OZ PARADA"
